"","Dolphin.ID","Dolphin.Name","Sex","Mother.ID","Haplotype","Birth.Date","Birth.Date.Accuracy","Death.Date","Death.Date.Accuracy","NextCalfBDay","NextCalfBDayAccuracy","NextCalfName","NextCalfID","Mom.Name","MomBDay","MomDDay","CalfAgeDeath","MomAgeBirth","TimeToNextBirth","DeathMonth","Season","Present","CalfAgeDeathYrs","EventCensored","MomDeadCensored","MomAliveCensored","TimeToEvent","CalfAgeDeathCategories","a.Calf.under.3mo","b.Calf.3mo.to.1y","c.Calf.1y.to.2y","d.Calf.2y.to.3y"
"149","DYC","DYCKY","UNKNOWN","TRY","E",2000-01-01,"WEEK ESTIMATE",2000-07-28,"MONTH ESTIMATE",2003-02-15,"MONTH ESTIMATE","BEANIE","BNI","TRYCKY",1971-11-01,2015-05-01,209,28.1670088980151,2.55167693360712,7,0,2024-04-03,0.572210814510609,1,0,0,2.55167693360712,"b.Calf.3mo.to.1y",0,1,0,0
"150","QCI","QUICKIE","UNKNOWN","TRY","E",2012-04-01,"WEEK ESTIMATE",2012-06-15,"MONTH ESTIMATE",NA,NA,NA,NA,"TRYCKY",1971-11-01,2015-05-01,75,40.4161533196441,NA,6,0,2024-04-03,0.205338809034908,0,1,0,2.87474332648871,"a.Calf.under.3mo",1,0,0,0
"151","TOD","TOODALOO",NA,"TUK","E",2006-10-29,"DAY ESTIMATE",2007-02-15,"MONTH ESTIMATE",2009-10-01,"WEEK ESTIMATE","ROLL","RLL","TUK",1984-11-01,2016-04-15,109,21.990417522245,2.62559890485969,2,1,2024-04-03,0.298425735797399,1,0,0,2.62559890485969,"b.Calf.3mo.to.1y",0,1,0,0
"152","RLL","ROLL","UNKNOWN","TUK","E",2009-10-01,"WEEK ESTIMATE",2011-02-13,"MONTH ESTIMATE",2014-03-01,"MONTH ESTIMATE","TUXEDO","TUX","TUK",1984-11-01,2016-04-15,500,24.9144421629021,3.0444900752909,2,1,2024-04-03,1.36892539356605,1,0,0,3.0444900752909,"c.Calf.1y.to.2y",0,0,1,0
"153","BNK","BANKSIA","UNKNOWN","TUL","C",2012-09-21,"WEEK ESTIMATE",2012-10-07,"WEEK ESTIMATE",2013-10-25,"DAY ESTIMATE","POPPY","PPP","TULIP",1994-11-01,NA,16,17.8891170431211,1.04859685147159,10,1,2024-04-03,0.0438056125941136,1,0,0,1.04859685147159,"a.Calf.under.3mo",1,0,0,0
"154","RAI","RAISIN",NA,"TWO","D",1999-02-01,"MONTH ESTIMATE",1999-06-27,"DAY ESTIMATE",NA,NA,NA,NA,"TWOSCOOPS",1964-11-01,2002-05-01,146,34.2505133470226,NA,6,0,2024-04-03,0.399726214921287,0,1,0,2.84462696783025,"b.Calf.3mo.to.1y",0,1,0,0
"155","WYA","WYATT",NA,"URP","D",2003-10-15,"WEEK ESTIMATE",2005-08-13,"MONTH ESTIMATE",NA,NA,NA,NA,"URP",1973-11-01,2012-05-01,668,29.9520876112252,NA,8,0,2024-04-03,1.82888432580424,0,1,0,6.71594798083504,"c.Calf.1y.to.2y",0,0,1,0
"156","RNV","RENOVATE","UNKNOWN","VAM","G",2003-11-01,"MONTH ESTIMATE",2005-02-13,"MONTH ESTIMATE",2006-01-01,"MONTH ESTIMATE","REVIVE","RVV","REVAMP",1982-11-01,2010-05-01,470,20.9993155373032,0.881587953456537,2,1,2024-04-03,1.28678986995209,1,0,0,0.881587953456537,"c.Calf.1y.to.2y",0,0,1,0
"157","TOH","TOOHEYS","UNKNOWN","VBE","D",2015-11-05,"DAY ESTIMATE",2017-04-13,"MONTH ESTIMATE",2018-11-15,"WEEK ESTIMATE","ELSIE","ESI","VEEBIE",1997-11-01,NA,525,18.009582477755,1.59069130732375,4,0,2024-04-03,1.43737166324435,1,0,0,1.59069130732375,"c.Calf.1y.to.2y",0,0,1,0
"158","ESI","ELSIE",NA,"VBE","D",2018-11-15,"WEEK ESTIMATE",2019-03-15,"MONTH ESTIMATE",2020-10-15,"WEEK ESTIMATE","MATSO","MTO","VEEBIE",1997-11-01,NA,120,21.0376454483231,1.58795345653662,3,0,2024-04-03,0.328542094455852,1,0,0,1.58795345653662,"b.Calf.3mo.to.1y",0,1,0,0
"159","VIC","VICTORIA",NA,"VEC",NA,2001-09-01,"WEEK ESTIMATE",2002-02-08,"MONTH ESTIMATE",2003-09-15,"WEEK ESTIMATE","SOHCAHTOA","SOH","VECTOR",1977-11-01,2016-05-01,160,23.8329911019849,1.59890485968515,2,1,2024-04-03,0.438056125941136,1,0,0,1.59890485968515,"b.Calf.3mo.to.1y",0,1,0,0
"160","SOH","SOHCAHTOA",NA,"VEC",NA,2003-09-15,"WEEK ESTIMATE",2004-06-16,"MONTH ESTIMATE",NA,NA,NA,NA,"VECTOR",1977-11-01,2016-05-01,275,25.8699520876112,NA,6,0,2024-04-03,0.752908966461328,0,1,0,11.8740588637919,"b.Calf.3mo.to.1y",0,1,0,0
"161","WBB","WOBBLE",NA,"WAN","D",2001-11-15,"MONTH ESTIMATE",2002-05-30,"MONTH ESTIMATE",2004-10-13,"DAY ESTIMATE","WHIPPLE","WHP","WANDA",1979-11-01,2013-10-13,196,22.0396988364134,2.37371663244353,5,0,2024-04-03,0.536618754277892,1,0,0,2.37371663244353,"b.Calf.3mo.to.1y",0,1,0,0
"162","WDR","WONDER",NA,"WOF","A",2019-02-06,"DAY ESTIMATE",2019-04-09,"DAY ESTIMATE",2020-12-15,"WEEK ESTIMATE","WAGS","WAG","WOOF",1998-10-19,2022-08-28,62,20.3011635865845,1.68651608487337,4,0,2024-04-03,0.16974674880219,1,0,0,1.68651608487337,"a.Calf.under.3mo",1,0,0,0
"163","DPT","DIPROTODON",NA,"WOM","A",1999-11-01,"MONTH ESTIMATE",2000-12-19,"MONTH ESTIMATE",2003-05-01,"MONTH ESTIMATE","BOODIE","BDI","WOMBAT",1988-11-01,2009-05-01,414,10.9979466119097,2.362765229295,12,1,2024-04-03,1.13347022587269,1,0,0,2.362765229295,"c.Calf.1y.to.2y",0,0,1,0
"164","BDI","BOODIE",NA,"WOM","A",2003-05-01,"MONTH ESTIMATE",2005-03-10,"MONTH ESTIMATE",NA,NA,NA,NA,"WOMBAT",1988-11-01,2009-05-01,679,14.4941820670773,NA,3,0,2024-04-03,1.8590006844627,0,1,0,4.14236824093087,"c.Calf.1y.to.2y",0,0,1,0
"165","SLL","SILLY",NA,"WYL","E",1993-11-01,"MONTH ESTIMATE",1994-06-16,"WEEK ESTIMATE",1995-11-01,"MONTH ESTIMATE","FRILLY","FRL","WYLLY",1978-11-01,2011-05-01,227,15.0006844626968,1.37713894592745,6,0,2024-04-03,0.621492128678987,1,0,0,1.37713894592745,"b.Calf.3mo.to.1y",0,1,0,0
"166","YOD","YODA","FEMALE","YAN","E",1991-01-01,"WEEK ESTIMATE",1991-09-30,"DAY ESTIMATE",NA,NA,NA,NA,"YAN",1972-11-01,1998-05-01,272,18.1656399726215,NA,9,1,2024-04-03,0.744695414099932,0,1,0,6.5845311430527,"b.Calf.3mo.to.1y",0,1,0,0
